user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,is_retweet
Jon Regenold,"San Diego, CA. 92109",Trip Dawg of Klownacide #CameraGang ($7190=29.463%#Bitcoin) ($1890)=#AltCoins) ($54856=#Stocks) 🤑https://t.co/uXYQ0pM1uh,3/29/2009 23:46,59913,15799,2074,FALSE,3/4/2023 2:11,My Crypto Currency Portfolio today on a $9080 net investment. Has a balance of $8172.18 a loss of -$907.82 (-10.0%) 👀 includes $BTC $ETH #StocksAndCryptos 📈🚀🌕 #Bitcoin           #Altcoins https://t.co/ROPlJGYXZO,"['StocksAndCryptos', 'Bitcoin', 'Altcoins']",Twitter for Android,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 2:11,"#BinanceCoin price update: $BNB

#BNB $290.54 USD

#Bitcoin 0.013 BTC

#Ethereum 0.18476 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
Mbuso Nation,"Johannesburg, South Africa",I keep my cup empty,3/22/2020 9:22,48,520,80,FALSE,3/4/2023 2:11,"@TheCryptoLark They fail to understand that this is a ploy to shake you, giving in to fear just means you were never meant for it in the first place. They can’t stop #Bitcoin. @CryptoGuruTA strongly advised that when it’s all wrong and you feel fear, that moment is the time to buy even more.",['Bitcoin'],Twitter for iPhone,FALSE
Ewatomi gold,,,7/22/2012 6:43,10,29,14,FALSE,3/4/2023 2:11,@angelrebong @CryptoCred @WatcherGuru Fantastic news! #Bitcoin’s Web3 development will help lay the foundation for more tech-focused economic growth and decentralization. Here's to continued success in 2020! 🚀 @cryptocred  @WatcherGuru,['Bitcoin'],Twitter Web App,FALSE
wolf,Metaverse,I'm one of the few Crypto Traders that has the balls to post my trades & my face || #bitcoin since 2012 || FT Trader since 2016 || Join: https://t.co/2wTqaMjb7G,6/19/2018 18:42,44421,1864,86648,FALSE,3/4/2023 2:11,"If someone is causing you to have FUD or is signaling you to sell...  unfollow them.

I'll say it again....

The #bitcoin price broke into 21K level. This is the bottom. Buy as much as you can.

We go to 40K.

Reply with ""@RemindMe_OfThis in 1 month"" and make fun of me if wrong.",['bitcoin'],Twitter for Android,FALSE
Bitcoin updates,,"I tweet about the $BTC price every 15 minutes.
Data is retrieved from @binance.

#Bitcoin #BTC

More bots 🤖:
#ETH: @Ethereum8News
#BNB: @BNB8News",1/9/2021 15:26,6904,6,21,FALSE,3/4/2023 2:11,"The $BTC price is at $22,353.61 right now.
🔴 Compared to the last tweet, the price has dropped by $0.1 (0.00%).
🟢 In the last 24 hours the price has increased by $115.6 (0.52%).

#Bitcoin #BTC https://t.co/CYVkotZp8H","['Bitcoin', 'BTC']",Pamboo Crypto,FALSE
Milb0t,The Matrix,"💰 💰
Automated #trading #bitcoin #eth #shitcoin Signals Bot
💰 💰",6/1/2016 0:59,19,1,11,FALSE,3/4/2023 2:11,22560.65 #Bitcoin crossing crossing 1st level lower band. 1m #BuySignal #btc #bitcoin,"['Bitcoin', 'BuySignal', 'btc', 'bitcoin']",MilotArbitrator,FALSE
FlashHacks🌏📡🖥️,World🌍wide,"For all kinds of social media & wallet. Exmps: HACKED, DISABLED, SUSPENDED, OR LOST ACCTS. INBOX📩US FOR RECOVERY #snapchat #socialmedia #gmailhack 24/7",10/9/2020 14:58,761,19,16,FALSE,3/4/2023 2:11,"Inbox me, If you still want your Account Back!!!

I'm available 24/7 for all Hacking Services
#Hack #coinbase #Hacking #bitcoin","['Hack', 'coinbase', 'Hacking', 'bitcoin']",Twitter for iPhone,FALSE
Navid Nassiri,Metaverse,I'm just trying to do my part in making the world a better place. #DeFi #web3 #blockchain #crypto #cryptocurrency #btc #eth #bahai,6/17/2009 15:05,3916,555,325,FALSE,3/4/2023 2:11,GameFi Outpaces DeFi On Polygon – How This Affects MATIC Bulls  https://t.co/swIrEB2owo #crypto #cryptocurrency #blockchain #bitcoin #ethereum #antifud #fightfomo,"['crypto', 'cryptocurrency', 'blockchain', 'bitcoin', 'ethereum', 'antifud', 'fightfomo']",Zapier.com,FALSE
Sioux Falls Bitcoin,"Sioux Falls, SD",#Bitcoin education and consultation. We run a monthly Meetup. #BitcoinOnly.,11/3/2021 20:48,626,1185,524,FALSE,3/4/2023 2:11,"🚨🚨

#Bitcoin #meetup 

March 13, 6 - 9 PM, The Blarney Stone (@BlarneySF)

No specific topic or speaker this month. Come talk about the moronic SD HB 1193, Nostr, or The Current Thing™️ in #BTC","['Bitcoin', 'meetup', 'BTC']",Twitter Web App,FALSE
Live Price Crypto,,"I Tweet the latest #BTC/#ETH/#BNB/#MATIC & #StableCoins price
+Daily/Weekly Technical Indicators 

Live since 20/03/2022

@web3africa1",3/10/2022 14:06,4433,9,24,FALSE,3/4/2023 2:11,"Weekly 🚀

#BTC Last $22345

•Change since Monday 00h00(UTC): -5.14% 🔴
•MACD:
 -MACD Line: -4
 -Signal Line: -1005

#ETH Last $1572

•Change: -4.23% 🔴
•MACD:
 -MACD Line: -5
 -Signal Line: -66

#Blockchain #Token #Bitcoin #Ethereum
(8/17)
463512","['BTC', 'ETH', 'Blockchain', 'Token', 'Bitcoin', 'Ethereum']",vaiotapi,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 2:11,"#Ethereum price update: 

#ETH $1571.49 USD
#Bitcoin 0.0703268170412606 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
5 Minute Crypto,Dubai,"5 Minute Crypto, 6k YouTube. #BTC #ETH #XRP #ADA #SHIB #BNB & More! I am Not A Financial Advisor.",7/24/2022 11:57,3629,37,14,FALSE,3/4/2023 2:11,Would you instead #HODL only #Bitcoin or only #altcoins?,"['HODL', 'Bitcoin', 'altcoins']",LaterMedia,FALSE
Ajay Dhiman,"Kullu and Manali, India","Indian
Do what you love 
Love what you do
Crypto and moutain 
Are lifeline",6/28/2017 19:24,33,122,412,FALSE,3/4/2023 2:11,"Now I am more interested in AI.
#AI #Bitcoin","['AI', 'Bitcoin']",Twitter for Android,FALSE
Cedric Youngelman ⚡️,tinyurl.com/bitcoinonyoutube,Family man. Accounting & finance consultant. Host of The Bitcoin Matrix Podcast @_BitcoinMatrix. npub159xcmvys8az0s5z8whjwr4senal5px6sjgmskvhyq2u0fkwpk2ds0zg2g6,5/12/2009 17:22,20101,7066,101436,FALSE,3/4/2023 2:10,#Bitcoin Facts https://t.co/o9DuYn5009,['Bitcoin'],Twitter for iPhone,FALSE
"Enjo 🥷🏽 (🌋,🌋)",The Ethernet,Web 3 | Blockchain Maximalist | Tacos | Beaches | Ӿ | Buy #Bitcoin,10/1/2015 3:34,763,613,61809,FALSE,3/4/2023 2:10,"Always has been.

#EthereumWasTheTestnet

#BuiltOnBitcoin #Bitcoin #Stacks @Stacks $STX $BTC https://t.co/kFUqaSBKwt","['EthereumWasTheTestnet', 'BuiltOnBitcoin', 'Bitcoin', 'Stacks']",Twitter Web App,FALSE
Charles,"Blue Mountains, NSW","Entrepreneur. 
Organiser @BitcoinAlive.
CEO & Founder: @CoinstopIO & @AlphaHashMining. 
Country Manager @Bitrefill.

Climber 🧗🏼

#bitcoin",4/25/2009 0:39,2524,643,11266,FALSE,3/4/2023 2:10,"@bitcoinwithjake @dunworth_peter Why did I picture @dunworth_peter to look different after only hearing his voice? Haha 

Nice work guys. Two legends of the game. #Bitcoin",['Bitcoin'],Twitter for Android,FALSE
L.map.Jack,,"📈 We share with you here captures of the indicator we program during our spare time.
👀 Enjoy,
🔔 Subscribe,
💸 Make a donation to support us!",1/13/2023 11:39,65,10,244,FALSE,3/4/2023 2:10,"Theoretical position of liquidations on BTC. Displayed every 5 minutes.
3/4/2023 3:02
#BTC #Bitcoin #Crypto #trading #blockchain #indicator #cryptosignal #liquidation #cryptomarket #cryptoanalytics #cryptotrading #btcnews #cryptonews https://t.co/7UFC5pvona","['BTC', 'Bitcoin', 'Crypto', 'trading', 'blockchain', 'indicator', 'cryptosignal', 'liquidation', 'cryptomarket', 'cryptoanalytics', 'cryptotrading', 'btcnews', 'cryptonews']",Twitter Web App,FALSE
aWebAnalysis | Crypto,Blockchain,"Cryptocurrencies price monitor & analysis tools.
 
Buy Crypto on Binance with a permanent 20% Discount on all commissions with this link: https://t.co/wTsPch3Tt",8/30/2017 19:26,5418,1645,48,FALSE,3/4/2023 2:10,"Bitcoin BTC Current Price:
$22,357.17

1h: -0.13%
24h: +0.48%
7d: -3.62%

30d: -6.76%
60d: +34.02%
90d: +31.69%

#btc $BTC #bitcoin","['btc', 'bitcoin']",AwebAnalysis,FALSE
Live Price Crypto,,"I Tweet the latest #BTC/#ETH/#BNB/#MATIC & #StableCoins price
+Daily/Weekly Technical Indicators 

Live since 20/03/2022

@web3africa1",3/10/2022 14:06,4433,9,24,FALSE,3/4/2023 2:10,"Weekly 🚀

#BTC Last $22343

-RSI: 52
-Moving Average(20): 19694
-MA(50): 24067
-MA(200): 25174
-Bollinger B. lower/upper: 13916/25471

#ETH Last $1571 #ETH

-RSI: 51
-MA(20): 1419
-MA(50): 1693
-MA(200): 1430
-BB: 1036/1801

#Live #Bitcoin #Ethereum
(7/17)
463511","['BTC', 'ETH', 'ETH', 'Live', 'Bitcoin', 'Ethereum']",vaiotapi,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 2:10,"#Ethereum price update: 

#ETH $1573.58 USD
#Bitcoin 0.07035637 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Bitcoin Price Ticker,,Tweets the current price of #bitcoin every 5 minutes,10/20/2022 7:10,127,9,9,FALSE,3/4/2023 2:10,"1₿ = $22368 0.27%📈

Details:
Change: 📈59.49$
24H Low = $22215🔻
24H High = $22493💹

#bitcoin #btc","['bitcoin', 'btc']",BitcoinLivePriceTicker,FALSE
Jake West,"Oregon, USA","i am a Fur dad who loves Good food,Animals,Outdoor fun",12/18/2022 13:52,21,537,3,FALSE,3/4/2023 2:09,"🗽🗽🌐🌐🌐🌍🌍🌍🌐🌐🌐🗽🗽
 Phantom Trade Limited 
I Just withdrew my profits bitcoin trading is a great way of making money I recommend this great company to you guys.
 https://t.co/cUJpnmGzIE
#Phantomtrade #Bitcoin #Trading #AttackonTitanFinalSeasonpart3 https://t.co/5pbyiGYgaH","['Phantomtrade', 'Bitcoin', 'Trading', 'AttackonTitanFinalSeasonpart3']",Twitter for iPhone,FALSE
Mayor,,#btc ⚡️,1/12/2023 16:10,25,214,263,FALSE,3/4/2023 2:09,@MattForVA End the money printing press by the Fed and we never go to war again. #bitcoin fixes this. Make the dollar great again by backing it with something again.  Those who vote or support war should also be the ones leading the charge on the ground! War can’t be a way to launder for US,['bitcoin'],Twitter for iPhone,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 2:09,"#BinanceCoin price update: $BNB

#BNB $290.63 USD

#Bitcoin 0.01301 BTC

#Ethereum 0.18494 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
Ryan,,,11/28/2022 20:40,12,31,1047,FALSE,3/4/2023 2:09,This is some bullshit. #Bitcoin https://t.co/PQOfOfsv1F,['Bitcoin'],Twitter for Android,FALSE
🐇ITSUKISF2045 CRYPTO 🪙,2045,Crypto Streamer #Bitcoin Since 2012 🪙　資産600億円超えてます,10/14/2021 13:57,498,791,13904,FALSE,3/4/2023 2:09,#Bitcoin Dip Weekend 🪙 https://t.co/ZhfhhpdvOh,['Bitcoin'],Twitter for iPhone,FALSE
Observer,United States,"Staffie life, MMA fan, Boxing voyeur, and Bitcoin psychopath. I rarely respond to DMs. Independent.",12/21/2017 23:57,398,488,7721,FALSE,3/4/2023 2:09,"Expect a retest of $18500 - $16,500 between March and September.  Mount Gox pay back time.  

#btc #bitcoin","['btc', 'bitcoin']",Twitter for iPhone,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 2:09,"#Ethereum price update: 

#ETH $1571.88 USD
#Bitcoin 0.07032692885879135 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Poohdinals,"White River, Ontario","500 Poohdinals - inscribed on BTC For the love of Pooh Bear, Punks and Pixelated Art",4/14/2021 1:58,14927,73,75,FALSE,3/4/2023 2:09,"To infinity and beyond, send me to the moon B**ch

#Ordinals #OrdinalsNFT #BitcoinNFTs #BitcoinNFT #bitcoin #NFTGiveaways https://t.co/rYOyGixFip","['Ordinals', 'OrdinalsNFT', 'BitcoinNFTs', 'BitcoinNFT', 'bitcoin', 'NFTGiveaways']",Twitter Web App,FALSE
Prince khan,,,11/28/2021 3:26,3043,4925,55842,FALSE,3/4/2023 2:08,@BITCOINF_ $BTCF #Bitcoin Future #CoinTiger #Binance #Gems https://t.co/BXURrcNBI0,"['Bitcoin', 'CoinTiger', 'Binance', 'Gems']",Twitter for Android,FALSE
Buddha GemFinder,,Trading new coin launches Gem finding community with TA provided Telegram: https://t.co/UeuknlHyGd… TEMA 8 Fib Indicator https://t.co/kAY0YYx9Nz,3/5/2019 8:16,588,2997,1254,FALSE,3/4/2023 2:08,"$BTC #Bitcoin 

Our present range is stouter and fuller than that of 2019 

Makes me think we don't go as high this cycle for the relief rally by around June https://t.co/TjlOPrAbwy",['Bitcoin'],Twitter Web App,FALSE
CryptoCryp ♿💰,,SUB ON MY YT CHANNEL ⬇⬇,9/26/2022 10:13,47,121,2671,FALSE,3/4/2023 2:08,BULL MARKET STARTS NEXT MONTH!?!😱 CZ BINANCE CONFIRMED!! 🚀 https://t.co/RkNfrZIRXM via @YouTube #bullrun #bullmarket #BULLISH #CZbinance #Bitcoin2023 #Bitcoin #cryptonewstoday #cryptocurrencies,"['bullrun', 'bullmarket', 'BULLISH', 'CZbinance', 'Bitcoin2023', 'Bitcoin', 'cryptonewstoday', 'cryptocurrencies']",Twitter Web App,FALSE
Saturn🍀Mercury,,"Just like a bird, 🦅 I’m just Tweeting😇✌️",7/3/2018 0:21,343,733,16768,FALSE,3/4/2023 2:08,"#Cryptos News: https://t.co/noMKgtdru5 is  an FCA--registered #FinTech platform based in London, UK, for global remittances! Download @getbabb  app now! $BAX is available @kucoincom #Bitcoin @CoinbaseExch @cz_binance @binance @Rushdaverroes for #TOTP fans 👇 https://t.co/38px96i3XR","['Cryptos', 'FinTech', 'Bitcoin', 'TOTP']",Twitter for iPhone,FALSE
nicholas.etc,"Boston, MA","https://t.co/vTUkWEsxm5
@BTCApePunks Co-Founder @ClassicDAO Team Member. $ETC. $CLD. $BTC. $KAS. Proof of Work. Decentralized Finance + Non Fungible Tokens 👀",8/22/2019 17:38,638,841,7351,FALSE,3/4/2023 2:08,"@btcordinal Wait till you see what we're giving back to the community, free merch, #Bitcoin airdrops, mints!!! @btcapepunks 👀👀",['Bitcoin'],Twitter for iPhone,FALSE
Live Price Crypto,,"I Tweet the latest #BTC/#ETH/#BNB/#MATIC & #StableCoins price
+Daily/Weekly Technical Indicators 

Live since 20/03/2022

@web3africa1",3/10/2022 14:06,4433,9,24,FALSE,3/4/2023 2:08,"Daily 🚀

#BTC Last $22345

-RSI: 43
-Moving Average(20): 23551
-MA(50): 22908
-MA(200): 19717
-Bollinger B. lower/upper: 21836/25267

#ETH Last $1572

-RSI: 45
-MA(20): 1632
-MA(50): 1610
-MA(200): 1429
-BB: 1530/1733

#Crypto #Bitcoin #Ethereum
(5/17)
463509","['BTC', 'ETH', 'Crypto', 'Bitcoin', 'Ethereum']",vaiotapi,FALSE
BitcoinPrice.Link,,"🔗 Linking News to Bitcoin Price 📈
🔗 Price ALERTS
🔗 All you need to know about #Bitcoin at a glance https://t.co/e6I0WpfDcs
🔗 Please FOLLOW to support the project",8/18/2021 18:35,538,241,213,FALSE,3/4/2023 2:08,"#Bitcoin Price in last 3 hours: +0.04% change 
Resistance around $22,400 
Support around $22,300 
Last $BTC Price: $22,346 

Follow real-time price &amp; news: https://t.co/tuoG8jDx54 #bitcoinprice https://t.co/fEcj2gIzbU","['Bitcoin', 'bitcoinprice']",prtwitterapi,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 2:08,"#Ethereum price update: 

#ETH $1572.35 USD
#Bitcoin 0.07034276 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
Katie Heller,North Dakota,"Digital nomad passionate about human rights and sustainability. Constantly learning, exploring new cultures and connecting with different people through storie",3/23/2015 17:25,115,31,13,FALSE,3/4/2023 2:07,"Being aware of #Bitcoin &amp; #Ethereum is paramount, but let us not forget that CEXs are NOT blockchain! @cz_binance needs to prioritize true decentralization w/ the rise of Web3.0 #Web3","['Bitcoin', 'Ethereum', 'Web3']",Twitter Web App,FALSE
Daily News,,2000000 Followers,8/3/2021 5:57,135,532,180,FALSE,3/4/2023 2:07,Dollar’s sharp recovery puts Bitcoin’s $25K breakout prospects at risk - https://t.co/eDfCdN9pl6  #Bitcoin #btc #Crypto #CryptocurrencyMarket #BNB #BitcoinHodlDay  #bitcoinHunter #bitcoinprice #BITCOIN88 ... https://t.co/uKqgRver7k,"['Bitcoin', 'btc', 'Crypto', 'CryptocurrencyMarket', 'BNB', 'BitcoinHodlDay', 'bitcoinHunter', 'bitcoinprice', 'BITCOIN88']",cryptocoin5555,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 2:07,"#BinanceCoin price update: $BNB

#BNB $290.71 USD

#Bitcoin 0.01301 BTC

#Ethereum 0.18495 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
⚡ Mr. Crypto Giants🐋,"Dubai, United Arab Emirates","💥Follow if you want to be in crypto knowledge heaven!!!🔥🤑💸💵

https://t.co/peAB3PEIhx",5/2/2020 14:19,762,0,3,FALSE,3/4/2023 2:07,"🚨 Voyager’s Bankruptcy Token Should Be Regulated, SEC Lawyer Says
#Bitcoin  #Ethereum","['Bitcoin', 'Ethereum']",CryptoGiants_,FALSE
🌈ChefMyKLove.sats🌈♦️@31128,Cascadia,"Chef, Artist🦋Nude Model♦️ #PermanentWaves #blockchainenthusiast Poet Soapmkr Ocean Lover Queer Papa of four $chefmyklove $BSV $RXD #IfWhatIfNFT #1072 #OGMF",5/17/2009 5:15,694,2648,6725,FALSE,3/4/2023 2:07,"I’ve got a couple minutes so I’m going to burn a couple more.  Make sure you’ve got one if you want to be entered into a draw for the #ordinal. #NFT $BSV #Bitcoin
  https://t.co/32kpMRgFMZ","['ordinal', 'NFT', 'Bitcoin']",Twitter for iPhone,FALSE
CryptoClick,"New York, NY",Curated Crypto News - One click away!,7/16/2009 23:29,11702,6610,2,FALSE,3/4/2023 2:07,🔥 Rejection from 50 weekly MA.❓ Check the post https://t.co/EQ3SEjEPtO #bitcoin @tradingview #crypto $btc #btc,"['bitcoin', 'crypto', 'btc']",Make (formerly Integromat),FALSE
Peter Mackey,"Melbourne, Victoria","IT Engineer & @Apple Developer, Ex-@exodus_io - Helping empower people with financial freedom and sovereignty, one block at a time - iMessage: [phone]",7/8/2015 17:29,94,39,2836,FALSE,3/4/2023 2:07,"@paullinator 1/2.

Some of my #bitcoin’s still locked into @xapoprivatebank, from their original offering.

Changed security policy suddenly, without notice, resulting in my funds becoming inaccessible.

To recover them, they wanted Photo ID, which I didn’t have at the time.",['bitcoin'],Twitter for iPhone,FALSE
Ethereum Yoda,,"UP or DOWN...
.
.
.
.
Price matters NOT.",7/24/2022 4:50,577,1,0,FALSE,3/4/2023 2:07,"#Ethereum price update: 

#ETH $1571.85 USD
#Bitcoin 0.07034239249609545 #BTC

Follow for recent ETH price updates
#altcoin, #cryptocurrency, #crypto","['Ethereum', 'ETH', 'Bitcoin', 'BTC', 'altcoin', 'cryptocurrency', 'crypto']",Twitter Web App,FALSE
"takahidayo""(💙,🧡)""⚙️.stark",,"どん底から復活、複数の会社経営 お金を配るからライン登録してね そんな女社長のフォローお断りしますm(_ _)m 
#AI2Earn
@CryptoGPT_org",10/20/2011 12:20,1939,1784,3727,FALSE,3/4/2023 2:06,"Check out MERA - an open-world exploration #Metaverse based on @UnrealEngine and claim your free $MERAS #airdrop. 

https://t.co/mCXgNRi7JY

#Meraverse #Airdropalert #gamefi #NFT #web3 #Crypto #GameFi #Cryptocurrency #Bitcoin 

#TwitDao #MrTweet #TwitFi
#Yulihunt #MetaX","['Metaverse', 'airdrop', 'Meraverse', 'Airdropalert', 'gamefi', 'NFT', 'web3', 'Crypto', 'GameFi', 'Cryptocurrency', 'Bitcoin', 'TwitDao', 'MrTweet', 'TwitFi', 'Yulihunt', 'MetaX']",Twitter Web App,FALSE
Alejandro.₿tc⚡️,Bitcoiner ,FOLLOW for DAILY #Bitcoin and #LightningNetwork NEWS and INSIGHTS,8/27/2021 23:56,890,581,4720,FALSE,3/4/2023 2:06,"By 2025, #bitcoin 's stock to flow ratio will double that of gold. 

Let that sink in...",['bitcoin'],Twitter for Android,FALSE
Decicoin,Earth,"Decicoin is the Energy that will run Decentralized Internet. 🚀🌚 

#cryptocurrency #crypto #web3 #DeIC https://t.co/z0TL1Q9ZSz",9/17/2018 15:12,4305,29,386,FALSE,3/4/2023 2:06,"Investing in meme coins is fun.

But investing in fundamentals, revolutionary technology hits different.

#Decicoin #DeIC $DeIC #bitcoin #crypto #1000x","['Decicoin', 'DeIC', 'bitcoin', 'crypto', '1000x']",Twitter for Android,FALSE
PROFIT BLUE,NO TELEGRAM / NO DISCORD,#Bitcoin Since 2014,11/5/2021 0:30,217529,79,9582,FALSE,3/4/2023 2:06,"1 #Bitcoin= $18,000

Coming soon 🩸 https://t.co/HjVykOBNsh",['Bitcoin'],Twitter Web App,FALSE
Saturn🍀Mercury,,"Just like a bird, 🦅 I’m just Tweeting😇✌️",7/3/2018 0:21,343,733,16768,FALSE,3/4/2023 2:06,"#Cryptos News: https://t.co/noMKgtdru5 is  an FCA--registered #FinTech platform based in London, UK, for global remittances! Download @getbabb  app now! $BAX is available @kucoincom #Bitcoin @CoinbaseExch @cz_binance @binance @Rushdaverroes for #TOTP fans  👇 https://t.co/MDUg8BH8B6","['Cryptos', 'FinTech', 'Bitcoin', 'TOTP']",Twitter for iPhone,FALSE
Buddha GemFinder,,Trading new coin launches Gem finding community with TA provided Telegram: https://t.co/UeuknlHyGd… TEMA 8 Fib Indicator https://t.co/kAY0YYx9Nz,3/5/2019 8:16,588,2997,1254,FALSE,3/4/2023 2:06,"$BTC #Bitcoin 
Interesting fractal from the Bitcoin bull market topping wedge of 2021 https://t.co/rAbYuZRia6",['Bitcoin'],Twitter Web App,FALSE
Abdulla,,,5/30/2022 12:20,850,1113,1427,FALSE,3/4/2023 2:06,"#XIRCUS #Crypto #Blockchain #BTC #Bitcoin This project interested me at first sight and for good reason, now I fully support and take part in the development of this project, I wish good luck to the developers.","['XIRCUS', 'Crypto', 'Blockchain', 'BTC', 'Bitcoin']",Twitter for Android,FALSE
Daily News,,2000000 Followers,8/3/2021 5:57,135,532,180,FALSE,3/4/2023 2:06,"Kieran Warkwick, Co-Founder of Illivium, on Building AAA Blockchain Games, Raising Money, and Interoperability - https://t.co/fbysvUpAfs 
#Bitcoin #btc #Crypto #Cry... https://t.co/HKQjJDGWif","['Bitcoin', 'btc', 'Crypto', 'Cry']",cryptocoin5555,FALSE
💎,,"🐶 Skateboarding Puppy 🛹

🦍 Stacks Ape

 💎 Diamond Sparrows 🐦",5/31/2022 8:59,339,180,28,FALSE,3/4/2023 2:06,"🐶 Skateboarding Puppy 🛹 

👇 MINT LIVE
https://t.co/ZY4EW2FQh6
 
#NewProfilePic #NFT #Stacks #Bitcoin #NFTs #NFTCommunity #NFTMINT #Pixelart #BTC #STX #pfp #nftsale #NFTProject https://t.co/nngSuspc4X","['NewProfilePic', 'NFT', 'Stacks', 'Bitcoin', 'NFTs', 'NFTCommunity', 'NFTMINT', 'Pixelart', 'BTC', 'STX', 'pfp', 'nftsale', 'NFTProject']",Twitter Web App,FALSE
⚡21 JCLP⚡ 13%☣️,I appreciate your support 👇🏻,"Pleb ☣  🇻🇪
Bitcoin Art│Memes│Education
V4V: 
⚡ [email]
⚡ [email]
#nostr : [email]",8/23/2011 20:21,3107,1047,18241,FALSE,3/4/2023 2:05,"@masbtc21 image 1 profile picture ✅
image 2 cover photo ✅

#StPatricksDay #masnetwork #LightningNetwork #Bitcoin https://t.co/Hie7FMfhFR","['StPatricksDay', 'masnetwork', 'LightningNetwork', 'Bitcoin']",Twitter for Android,FALSE
Alpha Trade,,"First Trading Platform for Second-Old Coins! We find all new coins, audit them for 50+ criteria and notify you or automate buys 🤖 Find the next #SHIBA. Join🔗",5/8/2021 16:27,4124,403,3284,FALSE,3/4/2023 2:05,"Don't miss out on the next big thing in #crypto! Alpha Trade is dedicated to finding the next big #SHIBA, and with profits, you can upgrade to a #Maclaren 🚀 #Bitcoin #Ethereum #BSC #POLY #FTM #ETH #ARB #SHIB #XRP🍤🎖","['crypto', 'SHIBA', 'Maclaren', 'Bitcoin', 'Ethereum', 'BSC', 'POLY', 'FTM', 'ETH', 'ARB', 'SHIB', 'XRP']",ASP_MAXTER,FALSE
cryptowise.finance,,Crypto & Stocks Analytics Platform. Simplifying complexity with technology. Not Financial Advice. Do your own research. #BTC #DeFi #Crypto #MachineLearning,6/4/2020 11:52,1955,1560,151,FALSE,3/4/2023 2:05,"🚨🚨Crypto #Dump Update🚨🚨

BEAMUSDT

$BEAM fell -10.69% in 24h!
Average crypto return was 2.26%
Previously, when #BEAM lost so much, it dropped -2.23% on average the next day

Sign up:
https://t.co/GIsOHZ4f7A

#crypto #cryptonews $BTC #BTC #bitcoin #altcoins #alts #AI https://t.co/u0uB1Tm6gb","['Dump', 'BEAM', 'crypto', 'cryptonews', 'BTC', 'bitcoin', 'altcoins', 'alts', 'AI']",Plethora_Analysis,FALSE
BNB Price Tracker,,#BNB #BNBTracker #BinanceCoin #Binance,7/11/2022 5:24,484,5,0,FALSE,3/4/2023 2:05,"#BinanceCoin price update: $BNB

#BNB $290.63 USD

#Bitcoin 0.01301 BTC

#Ethereum 0.18496 ETH

#altcoin #crypto #cryptocurrency

Follow for recent BNB price updates","['BinanceCoin', 'BNB', 'Bitcoin', 'Ethereum', 'altcoin', 'crypto', 'cryptocurrency']",Twitter Web App,FALSE
